doc_id,filename,title,auto_detected_type,manual_type,notes,corrected_date
9296a75ac53d418c53b4ef37228dab3623352742,2025 PRESIDENTIAL TRANSITION--TOPIC SUMMARY-PSYCHEDELIC ASSISTED THERAPY.docx,2025 PRESIDENTIAL TRANSITION--TOPIC SUMMARY-PSYCHEDELIC ASSISTED THERAPY,Other-Misc Documents,,,
55ebb00215b4fd42d90001ed5304ca2662d15a54,2026 CTR - Precision Oncology Program for Cancer of the Prostate (POPCaP)-Report.pdf,2026 CTR - Precision Oncology Program for Cancer of the Prostate (POPCaP)-Report,Other-Misc Documents,,,
6239d4a1fa4ebe297bd38c1f52f6944287c46334,210623 SVAC Legislative Hearing Testimony_FINAL TO COMMITTEE (1).pdf,210623 SVAC Legislative Hearing Testimony_FINAL TO COMMITTEE (1),Testimony - Congress Speeches,,,
a81400376384eddaa5b0b8ecb8e502f826daf044,4 TOP COINS - MR DRAFT ARTICLE 12-9-24.docx,4 TOP COINS - MR DRAFT ARTICLE 12-9-24,News Articles,,,
2dd8d6cfe05ea2f1d8e73576bf971a4d2e8493ec,5-20-24 MVP-NIH BIG GENOMIC DATABASE PROGRAM.docx,5-20-24 Comparing MVP to NIH's Big Genomic Database Program,Other-Misc Documents,,,
054a6ed9408340559535eaae8e528db569fd6eea,5-4-24 The Atlantic-Marijuana's Health Effects are about to become clearer 5.4.24.docx,The Atlantic 5-4-24--Marijuana's Health Effects are about to become clearer,Other-Misc Documents,,,
88d024db60435bec53f27958b2799e138dcda9d4,5-4-24 The Atlantic-Marijuana's Health Effects are about to become clearer 5.4.24.docx,The Atlantic 5-4-24--Marijuana's Health Effects are about to become clearer,Other-Misc Documents,,,
b417bb5b7ef6aafd73ac619273e35f9e8a919863,"6-11-24 Easton Express Times--For nurse practitioners, barrier remains despite health care shortage Though lawmakers have long proposed giving full practice authority, bill keeps dying..docx","Easton Express Times 6-11-24--For nurse practitioners, barrier remains despite health care shortage: Though lawmakers have long proposed giving full practice authority, bill keeps dying",Other-Misc Documents,,,
f451abbfd67e7c5a24207f67133ec1f07bf78242,6-20-24 BBC--FDA advisors voted against MDMA therapy – researchers are still fighting for it.docx,BBC 6-20-24--FDA advisors voted against MDMA therapy: researchers are still fighting for it,Other-Misc Documents,,,
3ba24773e864ea89e6d54313ac0a329a148bcb2f,6-25-24 Urotoday VA’s Million Veteran Program Reveals Crucial Genetic Data for Prostate Cancer Treatment.docx,Urotoday 6-25-24--VA’s Million Veteran Program Reveals Crucial Genetic Data for Prostate Cancer Treatment,Other-Misc Documents,,,
da92110283a5d799be53303c507c703376feb1c7,7-2-24 OHSU study Women veterans at higher risk for repeat suicide attempts.docx,OHSU study 7-2-24--Women veterans at higher risk for repeat suicide attempts,Publications-Studies,,,
9d322a72ba4c8f855eb8538b9a1b27bb3f57e6a3,8-24 PACT Act Toxic Exposure Research Work Group 5-Year Interagency Strategic Plan.pdf,8-24 PACT Act Toxic Exposure Research Work Group 5-Year Interagency Strategic Plan,Other-Misc Documents,,,
434cf35f63281062681d05e2da9ed8b890f03af2,AI MELTWATER NEWS LINKS.docx,AI MELTWATER NEWS LINKS,News Articles,,,
b068043bb3f0e2d30703ba89ed01eb83df3347c7,AI MELTWATER NEWS LINKS.docx,AI MELTWATER NEWS LINKS,News Articles,,,
c1d183b814a6d27f508d0efb8f37c286aac43374,AI article 4-30-24--The neglected U.S. victims of Agent Orange.docx,The Washington Post 4-30-24--The neglected U.S. victims of Agent Orange,News Articles,,,
0e9389b792fd1673570dde286af7aa7d7d36cc17,AI article 4-30-24--The neglected U.S. victims of Agent Orange.docx,The Washington Post 4-30-24--The neglected U.S. victims of Agent Orange,News Articles,,,
e6395d112480c4a673340e3008e3b8bffa27755f,AI article 5-15-24--Lawmakers question VA's 'keep the lights on' budget for technology.docx,Stars and Stripes 5-15-24--Lawmakers question VA's 'keep the lights on' budget for technology,News Articles,,,
0e83430e7a054bd55915c545da717a9c866c03ee,AI article 5-15-24--Lawmakers question VA's 'keep the lights on' budget for technology.docx,Stars and Stripes 5-15-24--Lawmakers question VA's 'keep the lights on' budget for technology,News Articles,,,
04675d728f2b5ed50e68e2fce15fec4ffefceb36,AI article 5-6-24--The do's and don'ts of AI campaigning.docx,The Washington Post 5-6-24--The do's and don'ts of AI campaigning,News Articles,,,
c1af2750aef8b2d32a3d73586b9f7ab5bf280816,AI article 5-6-24--The do's and don'ts of AI campaigning.docx,The Washington Post 5-6-24--The do's and don'ts of AI campaigning,News Articles,,,
45eb212f878884370e02ce3e6a06b37c3e457824,Active and Recently Completed Research--As of November 2021.docx,Covid Active and Recently Completed Research--As of November 2021,Other-Misc Documents,,,
fe0ec9ff9348d1908a0862cbc0498a7bc8b7e059,Additional Info Psychedelic Research VA 12 10 23.docx,12-10-23: Research on Treating Mental Health Conditions with  Psychedelic-assisted Psychotherapy,Other-Misc Documents,,,
45d67d78bdc33521f07e78d9685a64006523bd53,Animal Research TPs - 3.6.24.docx,3-6-24: Animal Research Talking Points,Talking Points - Other,,,
775952f00f80166948fb69d8cc889f52e5b2a25c,Animal Research TPs - 3.6.24.docx,3-6-24: Animal Research Talking Points,Talking Points - Other,,,
1ed06419bb23b03149e87b6259a74ee1028158dc,Animal Research in VA_ Overview.pdf,Animal Research in VA_ Overview,Other-Misc Documents,,,
775f85f3b573581846edd99d90103c63c7976fcb,Animal Research in VA_ Overview.pdf,Animal Research in VA_ Overview,Other-Misc Documents,,,
2aad1d9d1d5f81a3f79488b3fa39132acdc11754,Article_ Politico_ The VA’s high hopes for psychedelics.docx,Politico 5-10-24--The VA’s High Hopes for Psychedelics,News Articles,,,
9a1cc06a6f1df40244a09ea51a1c3688cf4dc8ff,Artificial Intelligence News Articles.docx,Artificial Intelligence Web-Based News Articles,News Articles,,,
e704a3774c0a4422c911a9705fca0c66295e7cbb,Artificial Intelligence News Articles.docx,Artificial Intelligence Web-Based News Articles,News Articles,,,
2468696f8232f5f30d4a981bccf495bcb78147f3,BACKGROUND PAPER (VA)--Traumatic Brain Injury-A Guide for Patients.pdf,Traumatic Brain Injury: A Guide for Patients,Other-Misc Documents,,,
ee82f0ee795847bc76bfeeceb12f2521de44f36d,BACKGROUND PAPER--Federal Register 2018 Special Monthly Compensation for Veterans with Traumatic Brain Injury.pdf,BACKGROUND PAPER--Federal Register 2018 Special Monthly Compensation for Veterans with Traumatic Brain Injury,Other-Misc Documents,,,
a8f4fd9057c742a2911f96ae4f34b171fff47b31,BACKGROUND PAPER--Traumatic Brain Injury Examination.pdf,"July 11, 2002",Other-Misc Documents,,,
9b54a5b074a6eceb234d966eb544f9a2a0a4035d,BACKGROUND PAPER--VA Research on Traumatic Brain Injury-1.pdf,BACKGROUND PAPER--VA Research on Traumatic Brain Injury-1,Other-Misc Documents,,,
d84bf09754e6da800b48cd3e0ab4a84834cb369a,BACKGROUND PAPER--VA Research on Traumatic Brain Injury-2.pdf,VA Research on Traumatic Brain Injury,Other-Misc Documents,,,
2e4b90a59c2874fb3dfcb4cf0c1b708dd9a32159,Becker’s GI & Endoscopy 11-4-24--AI-assisted colonoscopy leads to higher benign lesion removal rates-Study.docx,Becker’s GI & Endoscopy 11-4-24--AI-assisted colonoscopy leads to higher benign lesion removal rates-Study,Publications-Studies,,,
2d2f5d3baeb2429d69d81c95ec91e8985e17cc56,Becker’s GI & Endoscopy 11-4-24--AI-assisted colonoscopy leads to higher benign lesion removal rates-Study.docx,Becker’s GI & Endoscopy 11-4-24--AI-assisted colonoscopy leads to higher benign lesion removal rates-Study,Publications-Studies,,,
064ee4a10671bb425a91fe932756a2b483d6c395,Boston Globe 9-8-24--The early evidence is flashing red-Elizabeth Warren convenes panel on military blast injuries.docx,Boston Globe 9-8-24--The early evidence is flashing red-Elizabeth Warren convenes panel on military blast injuries,Other-Misc Documents,,,
d7a1b00fe1fb7b77edb44619df4cda852259f8bb,CANNABIS MELTWATER NEWS LINKS.docx,CANNABIS MELTWATER NEWS LINKS,News Articles,,,
1163a9417cba8d3231a9b1e813a6988f7f374b36,CANNABIS MELTWATER NEWS LINKS.docx,CANNABIS MELTWATER NEWS LINKS,News Articles,,,
65c5a93fe9401a802d95e2f4ad23ee1bd28d0996,CANNABIS STUDIES.xlsx,CANNABIS STUDIES,Other-Misc Documents,,,
7450235cc931812ac364d34a471e2494fd5a59d2,CANNABIS STUDIES.xlsx,CANNABIS STUDIES,Other-Misc Documents,,,
b635d3614fce74b0a7ecf631c8a2e2bb5e190bb0,CANNABIS TALKING POINTS -- FINAL VERSION.docx,Cannabis Talking Points -- Final Version,Talking Points - Other,,,
be25abc9e694607e96f26ece87ee1296648a798b,CANNABIS WEB NEWS ARTICLES.docx,Cannabis Web News Articles,News Articles,,,
1ab45fd11f30a60cab826d6c3ac5a6a394ea4c5c,CANNABIS WEB NEWS ARTICLES.docx,Cannabis Web News Articles,News Articles,,,
a45312753ce61c19da5e4455d11e82cd1657fb32,CBS News 2-2-25--Nine veterans with PTSD went to Mexico for a psychedelic retreat.docx,CBS News 2-2-25--Nine veterans with PTSD went to Mexico for a psychedelic retreat,News Articles,,,
d3aac9158b476b9cf418271b4541109a18bc1971,CLINICAL TRIALS MELTWATER NEWS LINKS.docx,Clinical Trials News Links via media monitoring software (Meltwater),News Articles,,,
4dcb89dfab306ec0bf0d55f50971ce2b4b3c47cd,CLINICAL TRIALS TPs.docx,Clinical Trials: Talking Points,Talking Points - Other,,,
7562321c136d4e3f5e746cd91f5126b3c9a8edaa,"CNN 8-5-24--With FDA decision looming, bipartisan group of lawmakers urge support for MDMA to treat PTSD.docx","CNN 8-5-24--With FDA decision looming, bipartisan group of lawmakers urge support for MDMA to treat PTSD",Other-Misc Documents,,,
fc19ae9806179d09620624071c3f2f08625d7a6d,"CNN 8-8-24--More than 385,000 Camp Lejeune contamination claims have been filed. So far, the US government has offered to pay 114 of them.docx","CNN 8-8-24--More than 385,000 Camp Lejeune contamination claims have been filed. So far, the US government has offered to pay 114 of them",Other-Misc Documents,,,
a8b38f86bdfffee1f08a7e8b19a800973d233aa5,COIN--Bedford-Boston CHOIR Summary Revised.docx,COIN--Bedford-Boston CHOIR Summary Revised,Other-Misc Documents,,,
fb606b42b3f690d0935c57f9603b0bb13b81f791,COIN--Center for Health Equity Research and Promotion (CHERP).docx,COIN--Center for Health Equity Research and Promotion (CHERP),Other-Misc Documents,,,
a83182c84092b13052e1eb2f4cc3d51b7b6d8f02,"COIN--Center for Innovations in Quality, Effectiveness and Safety (IQuESt).docx","COIN--Center for Innovations in Quality, Effectiveness and Safety (IQuESt)",Other-Misc Documents,,,
ecc532847227834ba5e52010f7c2049d7c070a5c,"COIN--Center for the Study of Healthcare Innovation, Implementation and Policy (CSHIIP).docx","COIN--Center for the Study of Healthcare Innovation, Implementation and Policy (CSHIIP)",Publications-Studies,,,
de0f2d1e4e3108f9495f9e88b80f2c1d9816a6e5,COIN--Charleston HEROIC Summary 12-2-24.docx,COIN--Charleston HEROIC Summary 12-2-24,Other-Misc Documents,,,
15cac682d7b9b501907568923e9b4cff5a22e35d,COIN--Durham ADAPT Summary 11-18-24.docx,COIN--Durham ADAPT Summary 11-18-24,Other-Misc Documents,,,
9d22c1073febe5a2ec1f4281cb2274a79f907b8e,COIN--Hines CINCCH Summary 10-30-2024.docx,COIN--Hines CINCCH Summary 10-30-2024,Other-Misc Documents,,,
d66e137d08e46decca28f8b2d4297ab4b6f417a0,COIN--Indianapolis CHIC Summary 10-31-24.docx,COIN--Indianapolis CHIC Summary 10-31-24,Other-Misc Documents,,,
0aee142e38888a539eddb7c65d657911d60fb2d7,COIN--Iowa City CADRE Summary 10-21-24.docx,COIN--Iowa City CADRE Summary 10-21-24,Other-Misc Documents,,,
f7d54d659d9fb7da3f0d379012beeb839bdc0197,COIN--Little Rock CeMHOR Summary 10-08-24.docx,COIN--Little Rock CeMHOR Summary 10-08-24,Other-Misc Documents,,,
0b59ebf7d09869bcd19511ae94606f4d2b91d4d6,COIN--Minneapolis CCDOR Summary 10-21-24.docx,COIN--Minneapolis CCDOR Summary 10-21-24,Other-Misc Documents,,,
f5417b3bab634710ce0a89e86fa2d7bc98f51788,COIN--Nashville - VETWISE-LHS Summary 9-27-24.docx,COIN--Nashville - VETWISE-LHS Summary 9-27-24,Other-Misc Documents,,,
6d7272f96f0ba12b240b9ca3b4653516a6a1a757,COIN--New York VETCARE Summary 10-29-24.docx,COIN--New York VETCARE Summary 10-29-24,Other-Misc Documents,,,
c95d27e8608a6f9330a8a5db147e76fe0324a37d,COIN--Palo Alto Ci2i Summary 11-18-24.docx,COIN--Palo Alto Ci2i Summary 11-18-24,Other-Misc Documents,,,
57d763c9b304a1dfbc5ca6131c00aea5e71e888c,COIN--Portland CIVIC Summary 9-24-24.docx,COIN--Portland CIVIC Summary 9-24-24,Other-Misc Documents,,,
8f6d92ae166e1683fa70166228225144b6f79bd5,COIN--Salt Lake City IDEAS Summary Revised.docx,COIN--Salt Lake City IDEAS Summary Revised,Other-Misc Documents,,,
3ebb9677a4d854723ac86c7e034861390e0323cc,COIN--San Francisco 3DI Summary 9-25-24.docx,COIN--San Francisco 3DI Summary 9-25-24,Other-Misc Documents,,,
c1f220b3d56600935432d3a5f1962255ffad799b,COIN--Seattle-Denver Summary 9-30-24.docx,COIN--Seattle-Denver Summary 9-30-24,Other-Misc Documents,,,
bdd05de74843dcfc86139e2a8da56384812f3926,COIN--Transformative Health Systems Research to Improve Veteran Equity (THRIVE) Center of Innovation.docx,COIN--Transformative Health Systems Research to Improve Veteran Equity (THRIVE) Center of Innovation,Other-Misc Documents,,,
071aee3a03346df527fba9ad876c8bbf3695cd73,COIN--VA Center for Clinical Management Research (CCMR).docx,COIN--VA Center for Clinical Management Research (CCMR),Other-Misc Documents,,,
98824e1e1c6dad8d8ec3125d1036f43f7b6a6f7f,COOPERATIVE STUDIES PROGRAM-INVESTIGATOR GUIDELINES.pdf,VA Cooperative Studies Program Investigator Guidelines,Other-Misc Documents,,,
f2cd39c868a245372ec85824c5bd3df466dfaf62,COVID-19 CLINICAL TRIALS.docx,COVID-19 CLINICAL TRIALS,Other-Misc Documents,,,
d154ba98fd2fa352b4520da583c3e69bccb868e3,COVID-19 COMMENTARY.docx,COVID-19 COMMENTARY,Other-Misc Documents,,,
6248a0953dddc547af9ae5e825586b6c00ad746f,COVID-19 DATA ANALYSIS-REVIEW.docx,COVID-19 DATA ANALYSIS-REVIEW,Other-Misc Documents,,,
c9c56d44e2182326ec963889b1a18e63ad29bc81,COVID-19 LABORATORY STUDIES.docx,COVID LABORATORY STUDIES,Other-Misc Documents,,,
307c0d6ff3cfbfe8df24f84dd05a381ffa6a8101,COVID-19 OTHER RESEARCH.docx,COVID-19 OTHER RESEARCH,Other-Misc Documents,,,
d73cded655479fdad293a4ac61942285bf367b9b,CSPEAR_FactSheet_CauseDeath_Suppl_v1.0_Oct2025.pdf,CSPEAR_FactSheet_CauseDeath_Suppl_v1.0_Oct2025,Other-Misc Documents,,,
6b6b7773faab33c686d8fa74483c6fb103ff9ec5,CSPEAR_FactSheet_CauseDeath_VA_v1.0_Oct2025.pdf,CSPEAR_FactSheet_CauseDeath_VA_v1.0_Oct2025,Other-Misc Documents,,,
a177087982ee750c80cf5c8cee2c2aa1497f10fe,CSPEAR_FactSheet_CauseDeath_VAvsCDC_v1.0_Oct2025.pdf,CSPEAR_FactSheet_CauseDeath_VAvsCDC_v1.0_Oct2025,Other-Misc Documents,,,
f0c054c67421179ebff51f0eda2b18889cf61956,Cancer Cabinet Meeting 9_13 v2.docx,9-13-24: Notes from VA Cancer Cabinet Meeting,Other-Misc Documents,,,
a55b9f7577fdf20cca25b7ad63305f606c5dbc73,Cancer Moonshot Progress v1 09292023 updated 10.12.23.docx,9-29-23: VA Cancer Moonshot Initiatives & National Oncology Program Progress,Other-Misc Documents,,,
b315e8908ffca9b3d5fb659e7924e5f3ba6faf3c,Cancer Moonshot Talking Points 11-01-23.docx,11-1-23 Cancer Moonshot Talking Points,Talking Points - Other,,,
15d48c12a00895ca615d48cd55aefcbdef7fe859,Cannabis Research Summary-June2025-final.docx,VIEWS 13228236:  Letter for Secretary Collins on VA Medical Cannabis Access,Other-Misc Documents,,,
062866f48fd53d2eac9e2bf4e764cb78e53bdee4,Cannabis Research Summary-June2025-final.docx,VIEWS 13228236:  Letter for Secretary Collins on VA Medical Cannabis Access,Other-Misc Documents,,,
da9b3a0c2ddc6f7e68e76e1b6bd787332114a718,Cannabis use disorder contributes to cognitive dysfunction in Veterans with traumatic brain injury.pdf,Cannabis use disorder contributes to cognitive dysfunction in Veterans with traumatic brain injury,Other-Misc Documents,,,
a202f57320ae6d6c54dfcaa38c84b1b84715185d,Cannabis use disorder contributes to cognitive dysfunction in Veterans with traumatic brain injury.pdf,Cannabis use disorder contributes to cognitive dysfunction in Veterans with traumatic brain injury,Other-Misc Documents,,,
caa9d7cd1f350fbbfb7575c2aae068fcff0633c7,Charge for Opening of SOTA for 9.27.23 Dr. Clancy 9.22.23 final.docx,Dr. Carolyn Clancy statement: State of the Art Conference: Psychedelic Treatments for Mental Health Conditions (9-22-23),Other-Misc Documents,,,
634124eabb14b793da81a89118e3942e83322f22,Chronic Pain in Veterans and Servicemembers with a History of Mild Traumatic Brain Injury A Systematic Review.pdf,Chronic Pain in Veterans and Servicemembers with a History of Mild Traumatic Brain Injury: A Systematic Review,Other-Misc Documents,,,
6678c431b0bc0e0b7dec0adb0f94237761a44e58,Cleveland.com 10-15-24--CWRU and Cleveland VAs groundbreaking $1.14M project--Using AI to fight colorectal cancer.docx,Cleveland.com 10-15-24--CWRU and Cleveland VAs groundbreaking $1.14M project--Using AI to fight colorectal cancer,Other-Misc Documents,,,
1782dda0345f3dc7d68a8097a1acd11137f44aa4,Cleveland.com 10-15-24--CWRU and Cleveland VAs groundbreaking $1.14M project--Using AI to fight colorectal cancer.docx,Cleveland.com 10-15-24--CWRU and Cleveland VAs groundbreaking $1.14M project--Using AI to fight colorectal cancer,Other-Misc Documents,,,
c8d4b13f66dfc64d90d62aa34e471df52dac65c0,Complications of Mild Traumatic Brain Injury in Veterans and Military Personnel--A Systematic Review.pdf,Complications of Mild Traumatic Brain Injury in Veterans and Military Personnel: A Systematic Review,Other-Misc Documents,,,
1f76818518a171d9973d71b3dc039bf3a8d846b7,DR MARK UPTON TESTIMONY 6-23-21.pdf,DR MARK UPTON TESTIMONY 6-23-21,Testimony - Congress Speeches,,,
27f0811cf75bcc435e684cbaa4f9fe76eb2c7951,DRAFT - USH Questions - VHA Psychedelics - 10182024.docx,DRAFT--USH Questions--VHA Psychedelics 10-18-2024,Other-Misc Documents,,,
ba6cf299f96885bd60200133b831f70eaba9c4a2,DRAFT Responses on Claims of VA Clinical Trial Interruptions .docx,clarifying misunderstandings and misstatements about VA’s clinical trials,Other-Misc Documents,,,
12c6e7ee5a4b32be829ee9d0afa60b294f223780,"Disabled American Veterans 10-3-24--Legislation calls for improved mental health care, Outreach for Women Veterans.docx","Disabled American Veterans 10-3-24--Legislation calls for improved mental health care, Outreach for Women Veterans",Other-Misc Documents,,,
044ed6e68565fe88d70f4987e7cb6b855a631ef2,Distillation of MVP vs All of Us.docx,OPIA Distillation: MVP vs. All of Us,Other-Misc Documents,,,
d50c25d2d5d009115afc3d3985df9ec14cdfa60b,Dr. David Carroll Testimony 10.31.21.pdf,Dr. David Carroll Testimony 10.31.21,Testimony - Congress Speeches,,,
6499ae86cc48ef39920302d25c99947b6ebb5ec2,Dr. Keita Franklin Statement 04.30.19.pdf,Dr. Keita Franklin Statement 04.30.19,Other-Misc Documents,,,
557fd7221c715cba24a42743e00ca82a46ff9303,Dr. Wisniewska ltr. 14121072.pdf,Dr. Wisniewska ltr. 14121072,Other-Misc Documents,,,
be67328db6e7f862cb4ba36fd02adf65f9863c58,Dr. Wisniewska ltr. 14121072.pdf,Dr. Wisniewska ltr. 14121072,Other-Misc Documents,,,
172a317b7eceb32ccf6925e9ff6400d729d1f4f2,Elnahal comments PsychedelicsSOTA.09282023 1.docx,Dr. Shereef Elnahal statement: Psychedelics State of the Art (9-14-23),Other-Misc Documents,,,
dec01fe1e47544f1f4d437d28d05f1f720ae798b,Enterprise Transformation Resource Library Overview.docx,Enterprise Transformation Resource Library Overview,Other-Misc Documents,,,
6f7d4730c8c974312fd58e6319da494364108ca4,"Evidence Brief--Transcranial Magnetic Stimulation (TMS) for Chronic Pain, PTSD, TBI, Opioid Addiction, and Sexual Trauma.pdf","Evidence Brief: Transcranial Magnetic Stimulation (TMS) for Chronic Pain, PTSD, TBI, Opioid Addiction, and Sexual Trauma",Other-Misc Documents,,,
cdd326401af41c9ccd466729723895d8174e80cf,Evidence Brief--Traumatic Brain Injury and Dementia.pdf,Evidence Brief: Traumatic Brain Injury and Dementia,Other-Misc Documents,,,
45ac3a837226faf4010960865788714508fabea2,FY24 NDAA Conference Report -  FINAL.pdf,FY24 NDAA Conference Report -  FINAL,Other-Misc Documents,,,
543d9d7882932715453a806e27fad04991c10b9c,FY24 NRAC REPORT--PRECISION ONCOLOGY.docx,FY24 NRAC REPORT--PRECISION ONCOLOGY,Other-Misc Documents,,,
3e5a9dda4990d0be25017c2b3b3f88ecaf277ab4,Federal News Network 8-26-24--Veterans Affairs updates its database for burn pit research.docx,Federal News Network 8-26-24--Veterans Affairs updates its database for burn pit research,News Articles,,,
0667b66b69b615d3e6f46bb5d999dabafd72f4ea,Federal Times 6-14-24 House defense bill would undo Pentagon’s abortion travel policy.docx,Federal Times 6-14-24 House defense bill would undo Pentagon’s abortion travel policy,Other-Misc Documents,,,
50acfd048f0fb1a33021a48e9766b389110bb851,Frequently Asked Questions about VA Animal Research.pdf,Frequently Asked Questions about VA Animal Research,Other-Misc Documents,,,
4d7d56fe081de16732c0a0c33a381ea42f095d15,Frequently Asked Questions about VA Animal Research.pdf,Frequently Asked Questions about VA Animal Research,Other-Misc Documents,,,
6748e6962f51139af45e0a227f82796457b267a5,GAO-Testimony House Veterans' Affairs Committee- Statement of Alyssa M. Hundrup Director Health Care.pdf,"GAO-24-107245, VA HEALTH CARE: Office of Rural Health Efforts and Recommendations for Improvement",Testimony - Congress Speeches,,,
d73c3edd32b178d59da5f15a75fd911837944ea8,GAO-Testimony before the House Committee on Veterans' Affairs.pdf,"GAO-24-107245, Accessible Version, VA HEALTH CARE: Office of Rural Health Efforts and Recommendations for Improvement",Testimony - Congress Speeches,,,
948a85a4af6732d0bdde7aa75855ba5033137971,GAO-VA HEALTH CARE--Efforts and Recommendations for Improvementd 1-11-24.pdf,"GAO-24-107245 Highlights, VA HEALTH CARE: Office of Rural Health Efforts and Recommendations for Improvement",GAO,,,
19a7170e99c064af54c4ba249b4c91c532ae0594,Gender Differences in Performance Measures 2008-12.pdf,Women Veterans Health Care,Other-Misc Documents,,,
1f7cf0c6739791d6dba97b7b86586582728566d5,HHRG-118-VR03-Wstate-ClancyMDC-20231019.pdf,HHRG-118-VR03-Wstate-ClancyMDC-20231019,Other-Misc Documents,,,
a0472f1541bc71edd4d28e8433092b9b27dab771,HVAC Briefing Book 111825.pdf,HVAC Briefing Book 111825,Other-Misc Documents,,,
872dfb0cc18a1ca62b57a88e9ccd6a1213dc672a,Healthcare IT News 2-5-25--Is prediction the next frontier for artificial intelligence.docx,Healthcare IT News 2-5-25--Is prediction the next frontier for artificial intelligence,News Articles,,,
92cb9b69184cf8158e7eead9ffcc611f9a19d85e,Healthcare IT News 2-5-25--Is prediction the next frontier for artificial intelligence.docx,Healthcare IT News 2-5-25--Is prediction the next frontier for artificial intelligence,News Articles,,,
fd8768e143639591ea367f47913bdc3f4f201ed0,Healthcare Innovation 7-22-24-- Study Highlights Genetic Diversity of VA’s Million Veterans Program.docx,Healthcare Innovation 7-22-24-- Study Highlights Genetic Diversity of VA’s Million Veterans Program,Publications-Studies,,,
9d5937396c0c2c35de28fc9d7c19ad95c44383a8,IMPORTANT MVP LINKS -- Updated 10-4-24.docx,IMPORTANT MVP LINKS -- Updated 10-4-24,Other-Misc Documents,,,
61811e83344b42b07fa4f37571b1f280059e2de7,Impact of cannabis on non-medical opioid use and symptoms of posttraumatic stress disorder  a nationwide longitudinal VA study.pdf,Impact of cannabis on non-medical opioid use and symptoms of posttraumatic stress disorder: a nation,Publications-Studies,,,
40a8d200d1cce594e09ae4d7e732bfc6de5b6a2f,Impact of cannabis on non-medical opioid use and symptoms of posttraumatic stress disorder  a nationwide longitudinal VA study.pdf,Impact of cannabis on non-medical opioid use and symptoms of posttraumatic stress disorder: a nation,Publications-Studies,,,
61c81785631cb709929d5c231821865c6c64013f,Important Links--VA-DOD Clinical Practice Guidelines.docx,Important Links--VA-DOD Clinical Practice Guidelines,Other-Misc Documents,,,
760fa0c126131ba6516ea7faf7fec74bd7c3f0db,"Interventions to Support Caregivers or Families of Patients with TBI, PTSD, or Polytrauma A Systematic Review.pdf","Interventions to Support Caregivers or Families of Patients with TBI, PTSD, or Polytrauma: A Systematic Review",Other-Misc Documents,,,
